2025-06-21T21:21:20.158625395Z 2025-06-21 21:21:20.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:21:20.158669719Z 	{'encoding': [1834, 2672, 2356, 2433, 335, 670, 1724, 3071, 527, 1503, 2720, 1412, 3164, 1429, 1924, 1080, 2334, 3187, 3125, 2791, 1405, 3678, 987, 2665, 1825, 1623, 3184, 1604, 1127, 1695, 2635, 1257, 2004, 1132, 3322, 1049, 3759, 917, 1095, 2001, 51, 2364, 2594, 1152, 3912, 3154, 3166, 3282, 3466, 3370, 1375, 1406, 1341, 460, 3306, 2995, 3821, 1789, 3692, 434, 2705, 3951, 2683, 1112, 3341, 538, 89, 967, 1046, 2614, 582, 1943, 1168, 3613, 799, 3319, 2820, 3789, 1678, 1127, 1041, 1486, 1905, 2569, 2907, 2396, 2563, 3438, 930, 1288, 918, 33, 1195, 1129, 1420, 583, 3652, 799, 3538, 339, 2831, 1726, 1106, 1737, 2240, 750, 3045, 1427, 3055, 3486, 2354, 2992, 770, 2281, 3068, 1997, 373, 1364, 3152, 3610, 1585, 1411, 378, 3983, 3913, 3754, 3238, 97, 3785, 3048, 2088, 263, 3193, 269, 2274, 1094, 929, 1052, 1287, 3177]}
2025-06-21T21:21:20.158712430Z 2025-06-21 21:21:20.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:21:20.158738318Z 	{'hostname_prefix': 'AMG_ProposalElitism_G49T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:21:20.167799608Z 2025-06-21 21:21:20.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:21:20.167878186Z 2025-06-21 21:21:20.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:21:20.168608435Z 2025-06-21 21:21:20.168 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:21:20.168684638Z 2025-06-21 21:21:20.168 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:21:20.170306459Z 2025-06-21 21:21:20.170 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:21:40.171032795Z 2025-06-21 21:21:40.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:21:48.001424059Z 2025-06-21 21:21:48.001 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
