2025-06-22T10:14:23.132472803Z 2025-06-22 10:14:23.132 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:14:23.132538988Z 	{'encoding': [631, 693, 3563, 3052, 1469, 2140, 1560, 2688, 514, 3853, 3047, 1612, 3801, 638, 788, 16, 375, 3209, 3776, 2172, 3532, 3211, 2329, 3764, 3731, 2277, 1881, 176, 2167, 2658, 3455, 142, 3275, 1120, 2800, 1852, 1152, 633, 2096, 3974, 1032, 195, 2422, 3769, 3729, 3315, 1579, 2341, 186, 1452, 442, 603, 3400, 1071, 1531, 356, 1085, 1752, 3987, 71, 763, 2810, 2682, 1008, 1752, 3466, 1518, 2172, 2163, 229, 1038, 2683, 249, 1504, 158, 3253, 3170, 2125, 2531, 2029, 3891, 754, 2416, 2185, 1377, 2374, 596, 843, 2189, 2511, 3919, 3037, 1761, 2480, 2058, 727, 1088, 2043, 2674, 2115, 1746, 2288, 2778, 1738, 2010, 1871, 6, 1046, 3988, 164, 3705, 856, 3437, 1626, 2082, 3190, 765, 414, 2460, 3218, 3378, 3659, 54, 2069, 1624, 2462, 1880, 3490, 2053, 2986, 3339, 236, 2440, 2217, 3977, 3957, 1792, 1556, 1741, 2411]}
2025-06-22T10:14:23.132551221Z 2025-06-22 10:14:23.132 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:14:23.132560158Z 	{'hostname_prefix': 'AMG_ProposalTournament_G41T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:14:23.141622266Z 2025-06-22 10:14:23.141 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:14:23.141655018Z 2025-06-22 10:14:23.141 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:14:23.142407348Z 2025-06-22 10:14:23.142 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:14:23.142441362Z 2025-06-22 10:14:23.142 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:14:23.143600000Z 2025-06-22 10:14:23.143 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:14:43.144361792Z 2025-06-22 10:14:43.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:14:44.949359997Z 2025-06-22 10:14:44.948 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:14:48.144877346Z 2025-06-22 10:14:48.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:14:48.144937139Z 2025-06-22 10:14:48.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:15:10.166766684Z 2025-06-22 10:15:10.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.129901
2025-06-22T10:15:10.362284472Z 2025-06-22 10:15:10.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.327637
2025-06-22T10:15:10.449100371Z 2025-06-22 10:15:10.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.459250
2025-06-22T10:15:10.493868539Z 2025-06-22 10:15:10.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.500361
2025-06-22T10:15:10.672438621Z 2025-06-22 10:15:10.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.683278
2025-06-22T10:15:12.148056083Z 2025-06-22 10:15:12.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:15:12.148245480Z 2025-06-22 10:15:12.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:15:12.153901338Z 2025-06-22 10:15:12.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:15:12.174772691Z 2025-06-22 10:15:12.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:15:12.193441075Z 2025-06-22 10:15:12.193 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssRFJ4wJGwSdPy18XiwmB5HdQVGaT and address rUTGbNnSwF2FXU6AKuaqKrFheFp3tRpgGi
2025-06-22T10:15:12.207607780Z 2025-06-22 10:15:12.207 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn3tmNrQZkTkpAK3tVSdafVpEPyTt and address r4etRbbFWCaqmD9MH6PMHjamKSg42GdAuW
2025-06-22T10:15:12.222102605Z 2025-06-22 10:15:12.221 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQz6wWEaa61Gb5ugf9csmMiSxmYR and address rMAayTrTmtbEzXFgP3hX8CLYujusfmWmrb
2025-06-22T10:15:13.122005157Z 2025-06-22 10:15:13.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998794
2025-06-22T10:15:13.356561254Z 2025-06-22 10:15:13.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998399
2025-06-22T10:15:13.710655898Z 2025-06-22 10:15:13.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002396
2025-06-22T10:15:14.552757066Z 2025-06-22 10:15:14.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001284
2025-06-22T10:15:14.726269469Z 2025-06-22 10:15:14.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.104478
2025-06-22T10:15:14.902832502Z 2025-06-22 10:15:14.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB9B377CDE72FA7EDA2B7C1D3C54F4C8AAF2518E0C347026FB3BABEBDE3809C4 submitted successfully
2025-06-22T10:15:15.906000557Z 2025-06-22 10:15:15.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2662AC58AE0CAEA6169E9A3738782ACE17B0C920FF52C2FD594F616ACFD325D submitted successfully
