2025-06-21T15:40:38.232846534Z 2025-06-21 15:40:38.232 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:40:38.232893333Z 	{'encoding': [343, 1830, 3930, 2620, 2688, 3343, 3772, 751, 2969, 3768, 2108, 3889, 2510, 1306, 2068, 1475, 403, 952, 169, 1973, 522, 3373, 2537, 2630, 2730, 3702, 2981, 2463, 1438, 2170, 1320, 534, 2561, 5, 2836, 3912, 2647, 1130, 2440, 323, 3990, 1149, 484, 3810, 2090, 1214, 1974, 1385, 1362, 3710, 1631, 2337, 3147, 808, 2537, 2310, 2538, 2381, 1065, 2736, 3362, 406, 1132, 1829, 3662, 270, 3367, 1166, 3945, 2499, 1544, 443, 3886, 2832, 1158, 899, 3540, 2104, 87, 550, 3510, 3684, 3047, 811, 2102, 2587, 1422, 1743, 137, 2094, 1575, 2057, 622, 122, 2350, 438, 1805, 1482, 3650, 108, 116, 2530, 687, 3269, 2043, 2138, 3415, 22, 2076, 3798, 2561, 3790, 1792, 2270, 3283, 208, 3547, 2930, 2708, 187, 1884, 2622, 2264, 22, 1619, 121, 2499, 2087, 2102, 488, 584, 3924, 874, 1910, 482, 804, 1753, 2331, 3436, 3112]}
2025-06-21T15:40:38.232922147Z 2025-06-21 15:40:38.232 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:40:38.232934851Z 	{'hostname_prefix': 'AMG_NSGAII_G9T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:40:38.245221938Z 2025-06-21 15:40:38.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:40:38.245323360Z 2025-06-21 15:40:38.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:40:38.246103062Z 2025-06-21 15:40:38.245 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:40:38.246180328Z 2025-06-21 15:40:38.246 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:40:38.247265007Z 2025-06-21 15:40:38.247 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:40:58.247956999Z 2025-06-21 15:40:58.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:41:05.599033228Z 2025-06-21 15:41:05.598 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
