2025-06-22T05:00:11.410537004Z 2025-06-22 05:00:11.410 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:00:11.410588180Z 	{'encoding': [925, 3179, 740, 927, 2911, 3059, 3611, 2797, 1071, 1036, 2106, 3950, 2847, 1250, 2967, 3863, 2004, 2821, 2822, 1914, 922, 1906, 2851, 2399, 1057, 253, 3341, 3140, 506, 2219, 239, 330, 3589, 93, 232, 2461, 3251, 939, 3029, 702, 544, 2457, 2108, 3935, 575, 643, 1459, 2948, 1986, 2414, 657, 3040, 3684, 48, 450, 3609, 3449, 855, 3098, 3606, 647, 1609, 1697, 2671, 212, 2775, 2320, 3272, 2366, 3840, 919, 3799, 178, 899, 483, 1188, 3649, 2962, 3339, 2249, 2677, 3137, 2244, 2557, 512, 2125, 3379, 2318, 1349, 1531, 2835, 1784, 3304, 1976, 377, 2418, 3334, 2204, 2303, 13, 2111, 737, 469, 2179, 2971, 2552, 2329, 275, 735, 2558, 1812, 2844, 3325, 608, 3557, 829, 1669, 2026, 92, 3032, 3556, 3713, 349, 2264, 794, 1880, 295, 293, 3245, 824, 2530, 629, 1748, 2924, 2393, 156, 921, 3862, 2790, 2779]}
2025-06-22T05:00:11.410595344Z 2025-06-22 05:00:11.410 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:00:11.410599592Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G2T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:00:11.418746458Z 2025-06-22 05:00:11.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:00:11.418839865Z 2025-06-22 05:00:11.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:00:11.419521153Z 2025-06-22 05:00:11.419 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:00:11.419586717Z 2025-06-22 05:00:11.419 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:00:11.420651581Z 2025-06-22 05:00:11.420 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:00:26.761820202Z 2025-06-22 05:00:26.759 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:00:31.421444252Z 2025-06-22 05:00:31.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:00:31.421616157Z 2025-06-22 05:00:31.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:00:31.421787071Z 2025-06-22 05:00:31.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:00:50.256190788Z 2025-06-22 05:00:50.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.427592
2025-06-22T05:00:50.460699210Z 2025-06-22 05:00:50.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.628718
2025-06-22T05:00:50.706710733Z 2025-06-22 05:00:50.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.874872
2025-06-22T05:00:50.844900498Z 2025-06-22 05:00:50.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.022958
2025-06-22T05:00:50.958575135Z 2025-06-22 05:00:50.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.155599
2025-06-22T05:00:52.424394369Z 2025-06-22 05:00:52.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:00:52.424514827Z 2025-06-22 05:00:52.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:00:52.430179719Z 2025-06-22 05:00:52.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:00:52.440739207Z 2025-06-22 05:00:52.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:00:52.486886701Z 2025-06-22 05:00:52.486 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shezpdX1JjnKrnH7Y8xm92bPyE7bh and address rMncYpiYKFVdZXfCgqEygyCATKs9fm27X4
2025-06-22T05:00:52.489129071Z 2025-06-22 05:00:52.488 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp55dRmygbdp7uu2YfJFDtY47iyzR and address rpTsGKnaVYVMtw3s5sZc3mdkuUas9jRzuc
2025-06-22T05:00:52.498786373Z 2025-06-22 05:00:52.498 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssR2HqnTeL8neSyuLd7emB1VWoKog and address r9MYurd5ro3uywzEAfmpEdmSoJ7AFR3rPV
2025-06-22T05:00:53.224774460Z 2025-06-22 05:00:53.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000061
2025-06-22T05:00:53.908388036Z 2025-06-22 05:00:53.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999985
2025-06-22T05:00:54.073724102Z 2025-06-22 05:00:54.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004760
2025-06-22T05:00:54.220303720Z 2025-06-22 05:00:54.220 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D365C0F444F198998C0B71935FFE4899B767E76205AEBEC568A88236A91B3A4B submitted successfully
2025-06-22T05:00:54.448967898Z 2025-06-22 05:00:54.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000426
